ID,PP,Tyre
1541,553.72,SS
1541,561.31,RH
1541,565.43,RM
1541,576.74,RS
1541,553.72,IM
1541,536.19,W
1541,507.01,D
1541,484.08,S
3551,424.04,CH
3551,465.66,CM
3551,494.72,CS
3551,513.15,SH
3551,533.77,SM
3551,553.71,SS
3551,563.54,RH
3551,572.03,RM
3551,580.29,RS
3551,553.70,IM
3551,533.56,W
451,430.93,CH
451,468.99,CM
451,498.36,CS
451,514.76,SH
451,534.93,SM
451,553.04,SS
451,559.54,RH
451,564.33,RM
451,572.79,RS
451,553.05,IM
451,534.94,W
451,507.08,D
451,487.59,S
3451,412.82,CH
3451,458.03,CM
3451,488.48,CS
3451,508.80,SH
3451,533.09,SM
3451,552.60,SS
3451,560.37,RH
3451,560.88,RM
3451,568.61,RS
3451,552.59,IM
3451,533.09,W
3451,499.49,D
3451,473.14,S
2150,422.24,CH
2150,464.84,CM
2150,494.02,CS
2150,512.72,SH
2150,533.33,SM
2150,552.55,SS
2150,560.91,RH
2150,565.26,RM
2150,573.38,RS
2150,552.55,IM
2150,532.85,W
2150,504.80,D
2150,478.91,S
773,422.48,CH
773,467.32,CM
773,495.96,CS
773,511.32,SH
773,533.21,SM
773,551.97,SS
773,555.90,RH
773,564.30,RM
773,572.33,RS
773,552.01,IM
773,533.51,W
773,507.57,D
773,482.00,S
345,413.78,CH
345,458.44,CM
345,489.49,CS
345,508.56,SH
345,531.92,SM
345,551.55,SS
345,558.80,RH
345,567.55,RM
345,576.07,RS
345,551.55,IM
345,531.92,W
345,503.40,D
345,478.92,S
799,422.82,CH
799,465.39,CM
799,493.75,CS
799,513.11,SH
799,532.79,SM
799,550.72,SS
799,556.24,RH
799,564.65,RM
799,572.13,RS
799,550.73,IM
799,532.77,W
799,502.56,D
799,480.11,S
1645,417.76,CH
1645,465.05,CM
1645,490.37,CS
1645,508.17,SH
1645,529.86,SM
1645,549.49,SS
1645,551.46,RH
1645,561.28,RM
1645,570.13,RS
1645,549.49,IM
1645,530.17,W
36,430.24,CH
36,470.75,CM
36,502.13,CS
36,517.90,SH
36,534.81,SM
36,549.40,SS
36,558.97,RH
36,566.06,RM
36,573.67,RS
36,549.37,IM
36,534.09,W
36,510.92,D
36,488.59,S
3424,417.81,CH
3424,460.23,CM
3424,490.06,CS
3424,507.76,SH
3424,529.25,SM
3424,548.92,SS
3424,554.29,RH
3424,564.13,RM
3424,569.80,RS
3424,548.90,IM
3424,529.24,W
3424,501.23,D
3424,475.30,S
1543,422.66,CH
1543,464.43,CM
1543,491.40,CS
1543,507.66,SH
1543,527.66,SM
1543,546.39,SS
1543,551.80,RH
1543,559.66,RM
1543,567.84,RS
1543,546.37,IM
1543,527.68,W
1543,502.54,D
1543,479.79,S
2153,421.30,CH
2153,463.76,CM
2153,490.47,CS
2153,507.05,SH
2153,526.98,SM
2153,546.37,SS
2153,550.65,RH
2153,559.00,RM
2153,564.07,RS
2153,545.59,IM
2153,527.06,W
2153,498.29,D
2153,479.37,S
3462,424.51,CH
3462,466.81,CM
3462,491.50,CS
3462,507.28,SH
3462,528.18,SM
3462,546.31,SS
3462,552.62,RH
3462,561.10,RM
3462,568.46,RS
3462,546.29,IM
3462,528.27,W
3462,505.21,D
3462,483.68,S
3538,421.44,CH
3538,463.45,CM
3538,491.34,CS
3538,507.89,SH
3538,527.79,SM
3538,545.07,SS
3538,550.23,RH
3538,558.44,RM
3538,566.67,RS
3538,544.99,IM
3538,527.86,W
3538,505.56,D
3538,482.22,S
3408,415.25,CH
3408,457.36,CM
3408,485.92,CS
3408,502.60,SH
3408,524.27,SM
3408,544.90,SS
3408,551.23,RH
3408,560.45,RM
3408,572.26,RS
3408,544.90,IM
3408,524.28,W
3401,418.88,CH
3401,460.34,CM
3401,488.88,CS
3401,506.66,SH
3401,527.97,SM
3401,544.82,SS
3401,553.90,RH
3401,562.07,RM
3401,569.94,RS
3401,544.82,IM
3401,527.97,W
3401,499.98,D
3401,476.37,S
207,413.80,CH
207,454.86,CM
207,484.17,CS
207,502.66,SH
207,525.61,SM
207,544.62,SS
207,550.68,RH
207,560.46,RM
207,565.17,RS
207,544.59,IM
207,525.65,W
207,499.09,D
207,475.20,S
1773,410.54,CH
1773,454.47,CM
1773,484.95,CS
1773,504.74,SH
1773,525.52,SM
1773,543.99,SS
1773,554.33,RH
1773,563.04,RM
1773,570.98,RS
1773,543.99,IM
1773,525.51,W
1773,497.17,D
1773,470.70,S
3432,418.99,CH
3432,459.18,CM
3432,487.82,CS
3432,503.12,SH
3432,523.94,SM
3432,543.51,SS
3432,548.96,RH
3432,556.86,RM
3432,565.57,RS
3432,543.51,IM
3432,523.90,W
3432,497.88,D
3432,477.18,S
3500,419.61,CH
3500,461.11,CM
3500,487.79,CS
3500,506.13,SH
3500,526.54,SM
3500,543.01,SS
3500,550.61,RH
3500,557.49,RM
3500,563.95,RS
3500,542.94,IM
3500,526.53,W
3500,501.06,D
3500,477.14,S
665,422.15,CH
665,463.80,CM
665,489.77,CS
665,504.88,SH
665,524.22,SM
665,542.31,SS
665,549.16,RH
665,557.27,RM
665,565.76,RS
665,542.28,IM
665,524.28,W
665,501.21,D
665,478.87,S
3509,410.91,CH
3509,452.05,CM
3509,480.45,CS
3509,497.79,SH
3509,522.17,SM
3509,541.87,SS
3509,550.04,RH
3509,558.57,RM
3509,564.19,RS
3509,541.86,IM
3509,522.15,W
379,419.60,CH
379,461.35,CM
379,486.52,CS
379,501.39,SH
379,521.40,SM
379,540.43,SS
379,548.34,RH
379,556.91,RM
379,565.50,RS
379,540.43,IM
379,522.49,W
379,498.90,D
379,477.30,S
3487,412.91,CH
3487,456.37,CM
3487,485.61,CS
3487,500.40,SH
3487,521.59,SM
3487,540.33,SS
3487,548.82,RH
3487,557.39,RM
3487,565.55,RS
3487,540.29,IM
3487,521.66,W
3487,499.84,D
3487,476.58,S
301,417.21,CH
301,456.44,CM
301,486.61,CS
301,501.11,SH
301,522.05,SM
301,539.91,SS
301,547.08,RH
301,550.99,RM
301,559.73,RS
301,539.91,IM
301,521.91,W
301,498.18,D
301,475.92,S
1448,410.50,CH
1448,452.95,CM
1448,481.96,CS
1448,498.38,SH
1448,521.87,SM
1448,539.59,SS
1448,546.86,RH
1448,556.66,RM
1448,564.47,RS
1448,539.59,IM
1448,521.59,W
1448,492.38,D
1448,470.69,S
3407,402.65,CH
3407,447.66,CM
3407,479.67,CS
3407,496.87,SH
3407,518.36,SM
3407,539.51,SS
3407,547.16,RH
3407,555.91,RM
3407,564.71,RS
3407,539.55,IM
3407,518.35,W
1987,403.57,CH
1987,447.27,CM
1987,478.43,CS
1987,498.00,SH
1987,519.31,SM
1987,538.97,SS
1987,548.71,RH
1987,557.65,RM
1987,565.70,RS
1987,539.05,IM
1987,519.30,W
1987,493.10,D
1987,465.23,S
709,409.12,CH
709,452.36,CM
709,480.87,CS
709,497.03,SH
709,519.10,SM
709,538.29,SS
709,547.60,RH
709,555.97,RM
709,563.44,RS
709,538.28,IM
709,519.18,W
709,490.05,D
709,469.91,S
533,406.02,CH
533,449.33,CM
533,479.27,CS
533,497.47,SH
533,517.68,SM
533,537.57,SS
533,546.86,RH
533,555.54,RM
533,563.70,RS
533,537.57,IM
533,517.58,W
533,488.51,D
533,464.02,S
514,410.46,CH
514,452.07,CM
514,482.14,CS
514,498.11,SH
514,515.59,SM
514,537.31,SS
514,547.33,RH
514,553.89,RM
514,562.96,RS
514,537.31,IM
514,515.41,W
514,491.94,D
514,468.53,S
1542,414.11,CH
1542,455.17,CM
1542,481.08,CS
1542,497.18,SH
1542,517.34,SM
1542,535.90,SS
1542,542.89,RH
1542,551.54,RM
1542,560.27,RS
1542,535.89,IM
1542,517.46,W
1542,490.92,D
1542,469.68,S
3481,404.34,CH
3481,447.78,CM
3481,477.53,CS
3481,495.51,SH
3481,517.86,SM
3481,535.38,SS
3481,543.87,RH
3481,553.17,RM
3481,562.25,RS
3481,535.38,IM
3481,517.92,W
3481,487.52,D
3481,463.89,S
3506,404.15,CH
3506,446.84,CM
3506,477.41,CS
3506,495.42,SH
3506,517.72,SM
3506,535.26,SS
3506,543.11,RH
3506,552.09,RM
3506,561.16,RS
3506,535.26,IM
3506,517.70,W
3506,487.24,D
3506,462.80,S
931,403.99,CH
931,447.13,CM
931,477.02,CS
931,493.67,SH
931,513.53,SM
931,534.91,SS
931,538.20,RH
931,547.88,RM
931,557.06,RS
931,534.92,IM
931,513.50,W
931,488.13,D
931,465.35,S
31,412.95,CH
31,455.26,CM
31,478.49,CS
31,494.98,SH
31,515.65,SM
31,534.47,SS
31,540.13,RH
31,548.64,RM
31,557.21,RS
31,534.47,IM
31,515.94,W
31,488.81,D
31,466.71,S
3377,414.48,CH
3377,454.58,CM
3377,479.46,CS
3377,496.19,SH
3377,516.65,SM
3377,533.37,SS
3377,537.85,RH
3377,545.77,RM
3377,554.71,RS
3377,533.33,IM
3377,516.55,W
3377,493.92,D
3377,474.09,S
1895,401.36,CH
1895,443.47,CM
1895,474.26,CS
1895,494.62,SH
1895,514.27,SM
1895,533.04,SS
1895,541.89,RH
1895,550.65,RM
1895,558.81,RS
1895,533.04,IM
1895,514.27,W
3361,407.83,CH
3361,448.76,CM
3361,476.41,CS
3361,487.76,SH
3361,513.76,SM
3361,532.03,SS
3361,535.58,RH
3361,549.16,RM
3361,565.44,RS
3361,532.03,IM
3361,513.77,W
2145,394.78,CH
2145,439.52,CM
2145,464.07,CS
2145,487.24,SH
2145,510.82,SM
2145,531.72,SS
2145,541.58,RH
2145,549.91,RM
2145,558.17,RS
2145,531.96,IM
2145,510.82,W
2145,480.05,D
2145,455.31,S
3427,401.38,CH
3427,443.07,CM
3427,471.74,CS
3427,489.98,SH
3427,511.59,SM
3427,531.69,SS
3427,539.10,RH
3427,550.73,RM
3427,559.82,RS
3427,531.69,IM
3427,511.37,W
3427,482.02,D
3427,457.51,S
2011,405.10,CH
2011,446.07,CM
2011,473.19,CS
2011,485.80,SH
2011,505.89,SM
2011,531.11,SS
2011,544.58,RH
2011,559.37,RM
2011,571.49,RS
2011,531.11,IM
2011,505.87,W
3445,403.66,CH
3445,445.22,CM
3445,474.46,CS
3445,490.18,SH
3445,510.45,SM
3445,529.28,SS
3445,539.57,RH
3445,549.27,RM
3445,557.97,RS
3445,529.28,IM
3445,510.44,W
334,397.86,CH
334,439.69,CM
334,468.52,CS
334,486.53,SH
334,509.12,SM
334,528.91,SS
334,539.77,RH
334,548.52,RM
334,556.91,RS
334,528.91,IM
334,509.10,W
334,481.02,D
334,456.91,S
843,400.16,CH
843,441.44,CM
843,470.90,CS
843,488.39,SH
843,508.37,SM
843,528.77,SS
843,538.13,RH
843,548.04,RM
843,556.82,RS
843,528.78,IM
843,508.37,W
843,482.09,D
843,458.59,S
3316,394.39,CH
3316,438.53,CM
3316,467.88,CS
3316,485.54,SH
3316,507.89,SM
3316,527.94,SS
3316,539.77,RH
3316,549.35,RM
3316,558.96,RS
3316,527.94,IM
3316,507.15,W
3384,409.19,CH
3384,450.56,CM
3384,476.01,CS
3384,491.38,SH
3384,510.11,SM
3384,527.85,SS
3384,528.27,RH
3384,536.13,RM
3384,544.08,RS
3384,527.79,IM
3384,510.08,W
3384,487.49,D
3384,466.39,S
1729,405.64,CH
1729,444.81,CM
1729,471.89,CS
1729,490.05,SH
1729,510.34,SM
1729,527.39,SS
1729,536.66,RH
1729,545.34,RM
1729,553.69,RS
1729,527.37,IM
1729,510.28,W
1729,481.91,D
1729,458.09,S
3466,397.59,CH
3466,439.95,CM
3466,467.54,CS
3466,485.36,SH
3466,506.57,SM
3466,524.87,SS
3466,533.95,RH
3466,541.36,RM
3466,550.71,RS
3466,524.87,IM
3466,506.56,W
3466,479.74,D
3466,457.70,S
3513,395.66,CH
3513,438.10,CM
3513,466.82,CS
3513,484.31,SH
3513,505.94,SM
3513,524.67,SS
3513,531.79,RH
3513,540.48,RM
3513,549.60,RS
3513,524.67,IM
3513,505.92,W
3513,478.41,D
3513,455.40,S
3344,397.06,CH
3344,438.08,CM
3344,468.01,CS
3344,484.24,SH
3344,505.23,SM
3344,524.66,SS
3344,523.47,RH
3344,532.72,RM
3344,540.75,RS
3344,524.51,IM
3344,505.22,W
3220,392.64,CH
3220,435.64,CM
3220,466.48,CS
3220,484.26,SH
3220,504.72,SM
3220,524.46,SS
3220,533.60,RH
3220,542.13,RM
3220,550.05,RS
3220,524.45,IM
3220,504.75,W
3220,481.93,D
3220,454.99,S
3441,397.50,CH
3441,440.42,CM
3441,467.17,CS
3441,485.50,SH
3441,505.92,SM
3441,523.67,SS
3441,534.84,RH
3441,543.51,RM
3441,552.47,RS
3441,523.67,IM
3441,505.92,W
3471,404.55,CH
3471,445.89,CM
3471,471.82,CS
3471,488.38,SH
3471,508.68,SM
3471,523.67,SS
3471,529.97,RH
3471,538.96,RM
3471,547.86,RS
3471,523.66,IM
3471,508.66,W
3471,483.50,D
3471,461.38,S
959,401.44,CH
959,442.01,CM
959,467.25,CS
959,483.48,SH
959,507.74,SM
959,523.43,SS
959,525.95,RH
959,539.59,RM
959,548.27,RS
959,523.43,IM
959,507.73,W
959,476.93,D
959,457.79,S
3353,391.33,CH
3353,433.85,CM
3353,465.15,CS
3353,482.69,SH
3353,500.14,SM
3353,523.17,SS
3353,531.95,RH
3353,540.54,RM
3353,548.39,RS
3353,523.16,IM
3353,500.10,W
3353,480.53,D
3353,453.80,S
104,396.10,CH
104,437.93,CM
104,467.85,CS
104,483.24,SH
104,503.78,SM
104,522.94,SS
104,531.08,RH
104,539.85,RM
104,548.11,RS
104,522.94,IM
104,503.61,W
104,475.49,D
104,455.44,S
78,393.44,CH
78,435.62,CM
78,464.81,CS
78,482.78,SH
78,503.74,SM
78,521.31,SS
78,529.28,RH
78,538.25,RM
78,547.26,RS
78,521.31,IM
78,503.73,W
78,476.28,D
78,453.52,S
3555,387.69,CH
3555,431.10,CM
3555,459.52,CS
3555,477.68,SH
3555,501.68,SM
3555,520.72,SS
3555,529.44,RH
3555,538.25,RM
3555,546.10,RS
3555,520.71,IM
3555,501.60,W
3555,472.37,D
3555,448.00,S
575,393.27,CH
575,433.69,CM
575,463.00,CS
575,479.96,SH
575,499.98,SM
575,519.09,SS
575,524.44,RH
575,531.64,RM
575,539.73,RS
575,519.08,IM
575,499.98,W
575,470.47,D
575,447.97,S
2141,389.34,CH
2141,433.03,CM
2141,463.09,CS
2141,479.57,SH
2141,500.16,SM
2141,518.22,SS
2141,525.36,RH
2141,530.19,RM
2141,538.79,RS
2141,518.22,IM
2141,500.15,W
2141,474.42,D
2141,450.74,S
24,392.38,CH
24,433.43,CM
24,463.37,CS
24,479.42,SH
24,499.99,SM
24,518.13,SS
24,525.87,RH
24,534.53,RM
24,543.20,RS
24,518.13,IM
24,499.71,W
24,471.53,D
24,451.07,S
3453,389.70,CH
3453,430.24,CM
3453,459.48,CS
3453,476.25,SH
3453,497.00,SM
3453,516.76,SS
3453,525.57,RH
3453,528.96,RM
3453,537.76,RS
3453,516.76,IM
3453,497.00,W
374,390.08,CH
374,431.95,CM
374,459.87,CS
374,475.85,SH
374,496.80,SM
374,515.92,SS
374,525.91,RH
374,536.64,RM
374,543.22,RS
374,515.90,IM
374,496.83,W
374,469.55,D
374,448.52,S
2172,385.26,CH
2172,428.89,CM
2172,459.35,CS
2172,477.72,SH
2172,498.17,SM
2172,515.76,SS
2172,523.48,RH
2172,531.86,RM
2172,540.27,RS
2172,515.78,IM
2172,498.05,W
2172,470.20,D
2172,443.11,S
3464,395.08,CH
3464,437.84,CM
3464,463.40,CS
3464,479.37,SH
3464,496.83,SM
3464,515.18,SS
3464,523.42,RH
3464,532.09,RM
3464,539.83,RS
3464,515.18,IM
3464,497.11,W
3464,473.30,D
3464,450.57,S
3222,387.39,CH
3222,430.44,CM
3222,458.95,CS
3222,475.46,SH
3222,496.19,SM
3222,513.76,SS
3222,519.04,RH
3222,528.31,RM
3222,536.26,RS
3222,513.76,IM
3222,496.19,W
3222,472.13,D
3222,447.35,S
203,385.98,CH
203,430.23,CM
203,459.97,CS
203,476.12,SH
203,495.14,SM
203,513.15,SS
203,521.70,RH
203,530.11,RM
203,539.03,RS
203,513.15,IM
203,495.01,W
203,468.65,D
203,448.41,S
3215,383.31,CH
3215,426.49,CM
3215,454.87,CS
3215,474.24,SH
3215,494.19,SM
3215,512.63,SS
3215,520.52,RH
3215,528.87,RM
3215,536.67,RS
3215,512.63,IM
3215,494.17,W
3215,469.12,D
3215,445.07,S
688,385.31,CH
688,428.58,CM
688,458.38,CS
688,474.23,SH
688,493.63,SM
688,512.09,SS
688,519.86,RH
688,528.02,RM
688,537.29,RS
688,512.09,IM
688,493.63,W
688,468.98,D
688,449.09,S
1027,380.14,CH
1027,419.37,CM
1027,448.61,CS
1027,466.81,SH
1027,490.37,SM
1027,510.64,SS
1027,512.20,RH
1027,522.12,RM
1027,530.76,RS
1027,510.64,IM
1027,490.48,W
1027,464.08,D
1027,440.43,S
3413,382.15,CH
3413,424.16,CM
3413,454.58,CS
3413,469.94,SH
3413,490.19,SM
3413,508.33,SS
3413,515.54,RH
3413,524.51,RM
3413,533.08,RS
3413,508.33,IM
3413,490.17,W
3413,463.38,D
3413,440.00,S
3295,382.11,CH
3295,423.73,CM
3295,452.58,CS
3295,467.83,SH
3295,488.65,SM
3295,506.87,SS
3295,513.48,RH
3295,523.13,RM
3295,531.32,RS
3295,506.87,IM
3295,488.68,W
3295,461.61,D
3295,439.81,S
3421,378.55,CH
3421,420.15,CM
3421,449.07,CS
3421,466.05,SH
3421,486.40,SM
3421,506.45,SS
3421,513.23,RH
3421,521.16,RM
3421,530.88,RS
3421,506.45,IM
3421,486.40,W
3422,381.22,CH
3422,422.87,CM
3422,449.46,CS
3422,467.68,SH
3422,488.68,SM
3422,506.42,SS
3422,514.67,RH
3422,522.94,RM
3422,531.44,RS
3422,506.42,IM
3422,488.67,W
1796,382.35,CH
1796,424.27,CM
1796,452.94,CS
1796,469.85,SH
1796,489.58,SM
1796,506.23,SS
1796,518.75,RH
1796,530.88,RM
1796,538.02,RS
1796,506.23,IM
1796,489.58,W
1796,464.68,D
1796,441.64,S
3336,392.12,CH
3336,430.23,CM
3336,454.87,CS
3336,466.90,SH
3336,486.44,SM
3336,504.31,SS
3336,499.44,RH
3336,509.71,RM
3336,517.96,RS
3336,504.31,IM
3336,486.34,W
3336,450.02,D
3336,431.59,S
3354,378.41,CH
3354,420.26,CM
3354,449.63,CS
3354,465.94,SH
3354,485.39,SM
3354,503.90,SS
3354,511.25,RH
3354,519.75,RM
3354,527.32,RS
3354,503.90,IM
3354,485.38,W
3354,458.71,D
3354,435.96,S
2154,378.44,CH
2154,420.32,CM
2154,448.73,CS
2154,464.55,SH
2154,485.38,SM
2154,503.23,SS
2154,510.06,RH
2154,519.55,RM
2154,527.65,RS
2154,503.23,IM
2154,485.32,W
2154,458.22,D
2154,436.27,S
1900,381.44,CH
1900,424.08,CM
1900,450.46,CS
1900,465.89,SH
1900,484.61,SM
1900,502.87,SS
1900,512.20,RH
1900,520.66,RM
1900,529.22,RS
1900,502.84,IM
1900,484.60,W
1900,469.58,D
1900,448.63,S
387,378.17,CH
387,420.13,CM
387,447.07,CS
387,463.82,SH
387,479.71,SM
387,502.43,SS
387,509.21,RH
387,517.61,RM
387,521.03,RS
387,502.43,IM
387,479.43,W
102,376.40,CH
102,416.52,CM
102,445.77,CS
102,462.81,SH
102,483.21,SM
102,502.19,SS
102,502.14,RH
102,514.67,RM
102,524.75,RS
102,502.18,IM
102,483.19,W
102,459.00,D
102,434.91,S
2155,372.75,CH
2155,416.33,CM
2155,446.49,CS
2155,463.17,SH
2155,483.08,SM
2155,500.62,SS
2155,510.84,RH
2155,518.95,RM
2155,526.89,RS
2155,500.61,IM
2155,483.00,W
2155,456.00,D
2155,435.07,S
3482,369.61,CH
3482,412.58,CM
3482,441.88,CS
3482,459.64,SH
3482,480.21,SM
3482,499.99,SS
3482,499.85,RH
3482,507.92,RM
3482,516.93,RS
3482,500.32,IM
3482,481.60,W
3482,454.96,D
3482,430.87,S
1461,376.65,CH
1461,418.21,CM
1461,445.54,CS
1461,460.24,SH
1461,480.26,SM
1461,498.97,SS
1461,507.74,RH
1461,517.39,RM
1461,525.20,RS
1461,498.97,IM
1461,480.78,W
1461,454.40,D
1461,433.69,S
3444,373.43,CH
3444,416.12,CM
3444,442.48,CS
3444,459.86,SH
3444,480.52,SM
3444,498.75,SS
3444,508.73,RH
3444,517.47,RM
3444,526.06,RS
3444,498.75,IM
3444,480.51,W
3444,459.95,D
3444,437.38,S
173,370.83,CH
173,410.88,CM
173,439.72,CS
173,458.69,SH
173,478.90,SM
173,497.70,SS
173,504.33,RH
173,512.35,RM
173,522.74,RS
173,497.70,IM
173,478.93,W
173,455.41,D
173,430.41,S
829,374.95,CH
829,412.52,CM
829,440.73,CS
829,454.37,SH
829,475.24,SM
829,495.89,SS
829,502.54,RH
829,511.63,RM
829,520.08,RS
829,495.88,IM
829,475.23,W
829,451.32,D
829,431.15,S
3368,385.01,CH
3368,421.71,CM
3368,444.69,CS
3368,457.20,SH
3368,476.84,SM
3368,494.60,SS
3368,493.57,RH
3368,501.72,RM
3368,510.06,RS
3368,494.51,IM
3368,476.92,W
3368,449.82,D
3368,429.87,S
3454,370.55,CH
3454,410.78,CM
3454,439.49,CS
3454,455.53,SH
3454,475.66,SM
3454,494.29,SS
3454,504.56,RH
3454,513.29,RM
3454,522.17,RS
3454,494.34,IM
3454,475.70,W
204,367.07,CH
204,408.80,CM
204,438.81,CS
204,454.89,SH
204,474.96,SM
204,492.51,SS
204,502.12,RH
204,511.54,RM
204,519.13,RS
204,492.52,IM
204,474.89,W
204,450.99,D
204,429.24,S
821,365.26,CH
821,407.75,CM
821,437.51,CS
821,452.98,SH
821,473.09,SM
821,492.50,SS
821,500.80,RH
821,508.43,RM
821,517.43,RS
821,492.50,IM
821,473.09,W
821,448.65,D
821,426.95,S
1370,363.52,CH
1370,407.89,CM
1370,438.05,CS
1370,456.80,SH
1370,473.21,SM
1370,492.28,SS
1370,503.94,RH
1370,512.63,RM
1370,521.98,RS
1370,492.29,IM
1370,473.27,W
1370,452.09,D
1370,427.19,S
1985,369.44,CH
1985,410.28,CM
1985,435.30,CS
1985,450.73,SH
1985,471.31,SM
1985,489.98,SS
1985,499.76,RH
1985,508.59,RM
1985,515.90,RS
1985,489.95,IM
1985,471.34,W
1985,445.78,D
1985,423.38,S
3429,367.20,CH
3429,409.66,CM
3429,435.60,CS
3429,451.84,SH
3429,470.91,SM
3429,489.51,SS
3429,495.38,RH
3429,504.34,RM
3429,515.73,RS
3429,489.52,IM
3429,470.90,W
3429,446.49,D
3429,425.14,S
3446,362.80,CH
3446,403.77,CM
3446,433.51,CS
3446,450.17,SH
3446,470.54,SM
3446,489.33,SS
3446,502.02,RH
3446,509.90,RM
3446,519.30,RS
3446,489.34,IM
3446,470.60,W
604,364.38,CH
604,408.08,CM
604,434.32,CS
604,449.94,SH
604,469.75,SM
604,488.34,SS
604,498.63,RH
604,508.34,RM
604,515.92,RS
604,488.33,IM
604,469.74,W
604,445.79,D
604,425.74,S
48,365.83,CH
48,407.73,CM
48,432.57,CS
48,449.60,SH
48,468.42,SM
48,486.45,SS
48,492.92,RH
48,499.10,RM
48,535.95,RS
48,486.45,IM
48,468.35,W
48,446.56,D
48,424.54,S
3456,354.54,CH
3456,396.13,CM
3456,425.03,CS
3456,443.47,SH
3456,463.78,SM
3456,482.39,SS
3456,489.07,RH
3456,497.53,RM
3456,508.90,RS
3456,482.39,IM
3456,463.87,W
3456,436.29,D
3456,414.99,S
837,358.55,CH
837,402.00,CM
837,427.61,CS
837,443.41,SH
837,462.29,SM
837,481.01,SS
837,488.51,RH
837,496.59,RM
837,504.94,RS
837,481.01,IM
837,462.28,W
837,441.36,D
837,419.38,S
3512,351.72,CH
3512,394.97,CM
3512,423.49,CS
3512,440.59,SH
3512,461.41,SM
3512,480.48,SS
3512,491.68,RH
3512,499.74,RM
3512,508.94,RS
3512,480.48,IM
3512,461.42,W
3512,434.31,D
3512,411.31,S
3521,351.26,CH
3521,395.08,CM
3521,424.36,CS
3521,441.63,SH
3521,462.05,SM
3521,480.38,SS
3521,488.53,RH
3521,497.02,RM
3521,504.97,RS
3521,480.44,IM
3521,462.04,W
3521,436.28,D
3521,412.63,S
2148,348.17,CH
2148,391.20,CM
2148,419.74,CS
2148,437.53,SH
2148,458.02,SM
2148,476.79,SS
2148,484.69,RH
2148,493.18,RM
2148,501.96,RS
2148,476.79,IM
2148,458.00,W
2148,430.64,D
2148,408.24,S
3415,355.36,CH
3415,396.37,CM
3415,423.76,CS
3415,439.22,SH
3415,459.00,SM
3415,476.47,SS
3415,482.39,RH
3415,491.37,RM
3415,499.54,RS
3415,476.47,IM
3415,458.88,W
3415,433.03,D
3415,412.16,S
37,354.96,CH
37,400.04,CM
37,424.13,CS
37,440.05,SH
37,457.55,SM
37,476.08,SS
37,484.50,RH
37,496.71,RM
37,505.55,RS
37,476.09,IM
37,457.38,W
37,438.36,D
37,415.13,S
2176,349.12,CH
2176,391.69,CM
2176,419.15,CS
2176,437.74,SH
2176,457.39,SM
2176,476.01,SS
2176,479.83,RH
2176,488.48,RM
2176,496.85,RS
2176,476.02,IM
2176,457.14,W
2176,428.69,D
2176,405.60,S
1933,351.77,CH
1933,394.75,CM
1933,422.58,CS
1933,438.80,SH
1933,457.63,SM
1933,475.60,SS
1933,485.06,RH
1933,493.19,RM
1933,500.23,RS
1933,475.60,IM
1933,457.65,W
1933,433.27,D
1933,411.70,S
2144,347.16,CH
2144,389.04,CM
2144,420.46,CS
2144,435.68,SH
2144,456.12,SM
2144,474.99,SS
2144,480.97,RH
2144,491.59,RM
2144,499.46,RS
2144,474.99,IM
2144,456.12,W
2144,430.37,D
2144,406.02,S
836,356.94,CH
836,396.36,CM
836,422.10,CS
836,437.27,SH
836,456.78,SM
836,474.94,SS
836,482.17,RH
836,491.14,RM
836,498.15,RS
836,474.94,IM
836,456.77,W
836,435.51,D
836,413.91,S
3494,363.23,CH
3494,399.62,CM
3494,423.04,CS
3494,432.10,SH
3494,450.93,SM
3494,468.31,SS
3494,472.27,RH
3494,480.51,RM
3494,489.40,RS
3494,468.25,IM
3494,450.78,W
3494,429.42,D
3494,414.56,S
1973,340.54,CH
1973,382.58,CM
1973,410.28,CS
1973,426.44,SH
1973,446.66,SM
1973,464.56,SS
1973,470.23,RH
1973,478.63,RM
1973,486.94,RS
1973,464.57,IM
1973,446.47,W
1973,423.21,D
1973,401.70,S
201,338.58,CH
201,381.06,CM
201,406.65,CS
201,425.02,SH
201,445.00,SM
201,463.11,SS
201,475.25,RH
201,485.14,RM
201,492.90,RS
201,463.10,IM
201,445.04,W
201,419.56,D
201,396.39,S
919,339.69,CH
919,381.32,CM
919,408.25,CS
919,425.19,SH
919,443.72,SM
919,462.99,SS
919,469.57,RH
919,479.35,RM
919,487.61,RS
919,462.99,IM
919,443.70,W
919,418.55,D
919,397.04,S
810,343.97,CH
810,385.66,CM
810,406.76,CS
810,423.27,SH
810,443.60,SM
810,462.68,SS
810,469.33,RH
810,477.69,RM
810,484.81,RS
810,462.68,IM
810,443.61,W
810,418.92,D
810,399.39,S
63,343.97,CH
63,384.90,CM
63,406.84,CS
63,423.62,SH
63,443.74,SM
63,462.54,SS
63,469.75,RH
63,478.11,RM
63,485.34,RS
63,462.54,IM
63,443.74,W
63,420.50,D
63,399.94,S
3365,337.53,CH
3365,379.48,CM
3365,406.86,CS
3365,424.01,SH
3365,444.39,SM
3365,460.86,SS
3365,466.80,RH
3365,476.01,RM
3365,489.23,RS
3365,460.96,IM
3365,444.59,W
3365,419.32,D
3365,397.52,S
